ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Refined Description
2748,simple,,,Tabletop Teflon Foot,1,0,visible,"The Teflon non-stick foot is used to sew fabrics such as leather, plastic, vinyl and oilcloth. The slick surface on the Non-Stick Foot's underside allows for effortless glide on those tricky fabrics.","The Teflon non-stick foot is used to sew fabrics such as leather, plastic, vinyl and oilcloth.\n\nThe slick surface on the Non-Stick Foot's underside allows for effortless glide on those tricky fabrics.",,,taxable,,1,33.0,,0,0,0.01,,,,1,,5500.0,6500,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669152869199.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669152869213.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669152869185.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669152869224.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669152869247.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669152869259.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669152869236.jpg",,,,,,,,,0,,Color,White,1.0,1.0,,,,,"The Teflon non-stick foot is designed for sewing fabrics like leather, plastic, vinyl, and oilcloth. Its slick surface enables effortless gliding on these challenging materials."
2750,simple,,,Tabletop Snap-On Invisible Zipper Foot,1,0,visible,,"The Invisible Zipper Foot <b>can be used for inserting invisible zippers.</b>\n\nThe zipper Foot allows the needle to stitch close to a raised edge such as the teeth of a zipper\n\nThe Zipper Foot is truly an essential accessory for fashion sewing and home decor projects.\n\nIt turns your zipper line into a stitch line.",,,taxable,,1,47.0,,0,0,0.01,,,,1,,6000.0,7000,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669152869290.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669152869269.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669152869281.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669152869301.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669152869321.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669152869310.jpg",,,,,,,,,0,,,,,,,,,,"The Invisible Zipper Foot is designed for seamlessly inserting invisible zippers. This accessory allows the needle to stitch close to a raised edge, like the teeth of a zipper, making it ideal for fashion sewing and home decor projects. Transform your zipper line into a neat stitch line with this essential tool."
2751,simple,,,Tabletop Single Sided Zipper Foot,1,0,visible,,"The Zipper Foot <b>can be used for inserting zippers as well as making and inserting piping or cording</b>.\n\nThe zipper Foot allows the needle to stitch close to a raised edge such as the teeth of a zipper or the thickness of cording.\n\nThe Zipper Foot is truly an essential accessory for fashion sewing and home decor projects.\n\nThis foot gives room to sew closely to target.\n\n&nbsp;",,,taxable,,1,18.0,,0,0,0.01,,,,1,,6000.0,7000,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669151903027.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669151903005.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669151903017.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669151902995.jpg",,,,,,,,,0,,,,,,,,,,"The Zipper Foot is versatile, allowing for the insertion of zippers, piping, or cording. 

It enables the needle to stitch close to raised edges, like zipper teeth or thick cording, for precise sewing. 

A must-have accessory for fashion sewing and home decor projects, this foot provides the necessary space to sew closely to your target."
2752,simple,,,Tabletop Feed Dog,1,0,visible,"This is a feed dog for domestic tabletop sewing machines, compatible with singer, butterfly sewing machines.","This is a feed dog for domestic tabletop sewing machines, compatible with singer, butterfly sewing machines.",,,taxable,,1,8.0,,0,0,0.01,,,,1,,6000.0,7000,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tabletop-feed-dog.jpg,,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,This feed dog is designed for domestic tabletop sewing machines and is compatible with Singer and Butterfly sewing machines.
2753,simple,,,Tabletop Sew Easy Foot,1,0,visible,"The Sew Easy Foot sews straight seams easily, no matter what seam allowance you need. For use with low-shank sewing machines","The Sew Easy Foot sews straight seams easily, no matter what seam allowance you need.\n\nFor use with low-shank sewing machines",,,taxable,,1,101.0,,0,0,0.01,,,,1,,7000.0,8000,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tabletop-sew-easy-foot-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tabletop-sew-easy-foot-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tabletop-sew-easy-foot-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tabletop-sew-easy-foot-4.jpg",,,,,,,,,0,,,,,,,,,,"The Sew Easy Foot makes sewing straight seams a breeze, no matter your desired seam allowance. Compatible with low-shank sewing machines."
2754,simple,,,Tabletop Screw LED Light,1,0,visible,The bulb produces an LED light that brightens you sewing. It uses a screw mechanism.,The bulb produces an LED light that brightens you sewing. It uses a screw mechanism.,,,taxable,,1,19.0,,0,0,0.02,,,,1,,4500.0,5000,Lighting,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Screw-Tabletop-Led-Light-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Screw-Tabletop-Led-Light-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Screw-Tabletop-Led-Light-3.jpg",,,,,,,,,0,,Color,White,1.0,1.0,,,,,"This LED bulb brightens your sewing area, utilizing a screw mechanism for easy installation."
2755,simple,,,Domestic Ruffler Foot,1,0,visible,"Ruffler foot is sewing tools used for sewing small pleats on fabrics to form ruffles. It's usually used on domestic, manual blackhead tabletop and zig zag sewing machines.","The Ruffler Foot is one of the most time saving attachments you can add to your sewing machine. This accessory is used to create perfectly spaced pleats and gathers.\n\nSimply turn the adjustment on the foot to change the depth of the pleats. Change the setting to adjust the number of stitches between the pleats. Meaning, the foot will do all the work for you – a true time-saver.\n\nYou can easily add a frill onto aprons, curtains, bedding or a range of projects and save a heap of time. Add a touch of class with ease by simply adding this foot to your collection and create perfectly even ruffles.\n\nWith the Ruffler Foot, there’s no need to pin the gathers or use elastic to create fabulous-looking ruffles.\n\nThis particular foot showcased here works for domestic manual blackhead sewing machines and  tabletop zig zag sewing machines.\n\nFits most low shank machines.\n\nhttps://youtube.com/shorts/pG_e7fx-0Ww?feature=share",,,taxable,,1,50.0,,0,0,0.09,,,,1,,10000.0,11500,"Sewing Machine Foot > Manual Blackhead Foots, Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tabletop-Ruffler-Foot-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tabletop-Ruffler-Foot-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tabletop-Ruffler-Foot-3.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,"The Ruffler Foot is a time-saving attachment for your sewing machine, perfect for creating evenly spaced pleats and gathers. Adjust the foot to change the depth of the pleats and the number of stitches between them. Let the foot do the work for you, saving you time and effort. 

Easily add frills to aprons, curtains, bedding, and more with this accessory. Enhance your projects with perfectly even ruffles by simply adding this foot to your collection. No need to pin gathers or use elastic with the Ruffler Foot.

This foot is compatible with domestic manual blackhead sewing machines and tabletop zig zag sewing machines, fitting most low shank machines. Check out this video to see it in action: https://youtube.com/shorts/pG_e7fx-0Ww?feature=share."
2757,simple,,,Tabletop Rolling Foot,1,0,visible,"The Roller Foot can be used to sew thicker fabrics, napped fabrics, heavy knits, leather, vinyl, or any heavier weight fabrics that are difficult to feed. The foot has two sets of rollers, one large in the front and two small in the back of the foot, to allow fabrics to pass under the foot smoothly.","The Roller Foot can be used to sew thicker fabrics, napped fabrics, heavy knits, leather, vinyl, or any heavier weight fabrics that are difficult to feed.\n\nThe foot has two sets of rollers, one large in the front and two small in the back of the foot, to allow fabrics to pass under the foot smoothly.",,,taxable,,1,14.0,,0,0,0.01,,,,1,,7000.0,8000,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tabletop-rolling-foot-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tabletop-rolling-foot-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tabletop-rolling-foot-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tabletop-rolling-foot-4.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,"The Roller Foot is ideal for sewing thicker fabrics such as napped fabrics, heavy knits, leather, vinyl, or other challenging materials. It features two sets of rollers: one large in the front and two small in the back, ensuring smooth fabric feed under the foot."
2758,simple,,,Tabletop Regular Foot,1,0,visible,,Regular snap-on foot for domestic sewing machines.,,,taxable,,1,23.0,,0,0,0.01,,,,1,,5000.0,6000,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tabletop-Machine-Regular-Foot-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tabletop-Machine-Regular-Foot-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tabletop-Regular-Foot-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tabletop-Machine-Regular-Foot-4.jpg",,,,,,,,,0,,,,,,,,,,This regular snap-on foot is designed for use with domestic sewing machines.
2759,simple,,,Tabletop Pintuck Foot + Twin Needle,1,0,visible,"The twin sewing machine needle, also referred to as a double needle, consists of two identical needles mounted on a single shank. Use to make pintucks, single- and multi-colored seams, hems, and various decorative stitches. Can be used with zig zag machines that thread front to back. The first number of the needles size refers to the spacing between the two needles in millimeters. The second number is the needles size.","[embed]https://youtube.com/shorts/iz-rzRw-GXU?feature=share[/embed]\n\nThe twin needle combined with pintuck foot to create beautiful pintucks and other decorative stitches.\n\nUse to make pintucks, single- and multi-colored seams, hems, and various decorative stitches.\n\nCan be used with zig zag machines that thread front to back.\n\nThe first number of the needles size refers to the spacing between the two needles in millimeters.\n\nThe second number is the needles size.",,,taxable,,1,51.0,,0,0,0.02,,,,1,,10000.0,11500,"Sewing Machines > Domestic Tabletop Sewing machine, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669154143167.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669154143253.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669154143237.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669154143223.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669154143207.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669154143194.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669154143154.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669154143181.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,"The twin needle, when combined with a pintuck foot, creates beautiful pintucks and other decorative stitches. It can be used to make pintucks, single- and multi-colored seams, hems, and various decorative stitches on zig zag machines that thread front to back. The first number of the needle's size indicates the spacing between the two needles in millimeters, while the second number represents the needle's size."
2760,simple,,,Tabletop Pintuck Foot,1,0,visible,"The Pintuck Foot is a special foot which is used to create raised 'tucks' in the fabric. Traditionally, this technique is used to embellish heirloom garments but today you can often see pintucks on table or bed linens and fashion items. The Pintuck Foot works in conjunction with a narrow twin needle.","The Pintuck Foot is a special foot which is used to create raised 'tucks' in the fabric.\n\nTraditionally, this technique is used to embellish heirloom garments but today you can often see pintucks on table or bed linens and fashion items.\n\nThe Pintuck Foot works in conjunction with a narrow twin needle.\n\n&nbsp;\n\nhttps://youtube.com/shorts/cUH_BN1dK3k?feature=share",,,taxable,,1,73.0,,0,0,0.01,,,,1,,5500.0,6500,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_1063.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_1059.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_1060.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_1064.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_1065.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_1061.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_1062.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,"The Pintuck Foot is a special sewing attachment designed to create raised 'tucks' in fabric. This technique, often used to embellish heirloom garments, is now commonly seen on table or bed linens, as well as in fashion items. The Pintuck Foot is used in combination with a narrow twin needle."
2761,simple,,,Tabletop Pin LED Light,1,0,visible,The bulb produces an LED light that brightens you sewing. It uses a pin mechanism.,The bulb produces an LED light that brightens you sewing. It uses a pin mechanism.,,,taxable,,1,16.0,,0,0,0.02,,,,1,,3500.0,4000,Lighting,,,https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Pin-Tabletop-Led-Light-1.jpg,,,,,,,,,0,,Color,White,1.0,1.0,,,,,"This bulb emits a bright LED light to enhance your sewing experience, powered by a pin mechanism."
2762,simple,,,Tabletop Side Cutter Foot,1,0,visible,"The overlock presser foot is an easy way to turn you regular home sewing machine to an overlocker, just select the zigzag stitch of your choice and sew on the go. It cuts the frayeds as it overlocks your sewing project.","The overlock presser foot is an easy way to turn you regular home sewing machine to an overlocker, just select the zigzag stitch of your choice and sew on the go. It cuts the frayeds as it overlocks your sewing project.\n\nhttps://youtube.com/shorts/M1_CXi5_zdc?feature=share",,,taxable,,1,37.0,,0,0,0.1,,,,1,,16500.0,18000,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tabletop-Overlock-foot-1.1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tabletop-Overlock-foot-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tabletop-Overlock-foot-2.1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tabletop-Overlock-foot-2.jpg",,,,,,,,,0,,Color,White,1.0,1.0,,,,,Transform your regular home sewing machine into an overlocker with the overlock presser foot. Simply select the zigzag stitch of your choice and start sewing on the go. This handy tool not only overlocks your sewing project but also trims frayed edges as you work. Check out this video for a demonstration: https://youtube.com/shorts/M1_CXi5_zdc?feature=share
