ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global
2755,simple,BSA-00032-C,,Domestic Ruffler Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"The Ruffler Foot is one of the most time saving attachments you can add to your sewing machine. This accessory is used to create perfectly spaced pleats and gathers.\n\nSimply turn the adjustment on the foot to change the depth of the pleats. Change the setting to adjust the number of stitches between the pleats. Meaning, the foot will do all the work for you – a true time-saver.\n\nYou can easily add a frill onto aprons, curtains, bedding or a range of projects and save a heap of time. Add a touch of class with ease by simply adding this foot to your collection and create perfectly even ruffles.\n\nWith the Ruffler Foot, there’s no need to pin the gathers or use elastic to create fabulous-looking ruffles.\n\nThis particular foot showcased here works for domestic manual blackhead sewing machines and  tabletop zig zag sewing machines.\n\nFits most low shank machines.\n\nhttps://youtube.com/shorts/pG_e7fx-0Ww?feature=share",,,taxable,,1,50.0,,0,0,0.09,,,,1,,10000.0,11500,"Sewing Machine Foot > Manual Blackhead Foots, Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0032.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0032-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0032-2.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
2757,simple,BSA-00033-C,,Tabletop Rolling Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"The Roller Foot can be used to sew thicker fabrics, napped fabrics, heavy knits, leather, vinyl, or any heavier weight fabrics that are difficult to feed.\n\nThe foot has two sets of rollers, one large in the front and two small in the back of the foot, to allow fabrics to pass under the foot smoothly.",,,taxable,,1,14.0,,0,0,0.01,,,,1,,7000.0,8000,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0033.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0033-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0033-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0033-3.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
2758,simple,BSA-00034-C,,Tabletop Regular Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,Regular snap-on foot for domestic sewing machines.,,,taxable,,1,23.0,,0,0,0.01,,,,1,,5000.0,6000,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0034.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0034-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0034-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0034-3.jpg",,,,,,,,,0,,,,,,,,,
2759,simple,BSA-00035-C,,Tabletop Pintuck Foot + Twin Needle,1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.","[embed]https://youtube.com/shorts/iz-rzRw-GXU?feature=share[/embed]\n\nThe twin needle combined with pintuck foot to create beautiful pintucks and other decorative stitches.\n\nUse to make pintucks, single- and multi-colored seams, hems, and various decorative stitches.\n\nCan be used with zig zag machines that thread front to back.\n\nThe first number of the needles size refers to the spacing between the two needles in millimeters.\n\nThe second number is the needles size.",,,taxable,,1,51.0,,0,0,0.02,,,,1,,10000.0,11500,"Sewing Machines > Domestic Tabletop Sewing machine, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0035.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0035-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0035-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0035-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0035-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0035-5.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0035-6.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0035-7.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
2760,simple,BSA-00036-C,,Tabletop Pintuck Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"The Pintuck Foot is a special foot which is used to create raised 'tucks' in the fabric.\n\nTraditionally, this technique is used to embellish heirloom garments but today you can often see pintucks on table or bed linens and fashion items.\n\nThe Pintuck Foot works in conjunction with a narrow twin needle.\n\n&nbsp;\n\nhttps://youtube.com/shorts/cUH_BN1dK3k?feature=share",,,taxable,,1,73.0,,0,0,0.01,,,,1,,5500.0,6500,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0036.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0036-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0036-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0036-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0036-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0036-5.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0036-6.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
2761,simple,BSA-00037-C,,Tabletop Pin LED Light,1,0,visible,Durable and handy sewing accessory for everyday use.,The bulb produces an LED light that brightens you sewing. It uses a pin mechanism.,,,taxable,,1,16.0,,0,0,0.02,,,,1,,3500.0,4000,Lighting,,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0037.jpg,,,,,,,,,0,,Color,White,1.0,1.0,,,,
2762,simple,BSA-00038-C,,Tabletop Side Cutter Foot,1,0,visible,Sharp and reliable cutting tool for clean fabric edges.,"The overlock presser foot is an easy way to turn you regular home sewing machine to an overlocker, just select the zigzag stitch of your choice and sew on the go. It cuts the frayeds as it overlocks your sewing project.\n\nhttps://youtube.com/shorts/M1_CXi5_zdc?feature=share",,,taxable,,1,37.0,,0,0,0.1,,,,1,,16500.0,18000,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0038.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0038-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0038-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0038-3.jpg",,,,,,,,,0,,Color,White,1.0,1.0,,,,
2764,simple,BSA-00039-C,,Tabletop One Step Buttonhole Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"Most modern sewing machines come with the option for sewing a one-step buttonhole. This means the machine will create the right sized buttonhole for your button in one step.\n\n&nbsp;\n\nhttps://youtube.com/shorts/Lz0bWcKgXso?feature=share",,,taxable,,1,12.0,,0,0,0.02,,,,1,,6000.0,7000,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0039.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0039-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0039-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0039-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0039-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0039-5.jpg",,,,,,,,,0,,Color,White,1.0,1.0,,,,
2765,simple,BSA-00040-C,,Tabletop Low Shank Adapter,1,0,visible,Durable and handy sewing accessory for everyday use.,"Universal Low Shank Metal Snap-On Presser Foot Adapter Ankle for Sewing Machine. Fit for almost all low-shank sewing machine, including Brother, Singer, New Home, Janome, Toyota, E D, etc.",,,taxable,,1,109.0,,0,0,0.01,,,,1,,5500.0,6500,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0040.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0040-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0040-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0040-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0040-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0040-5.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
2766,simple,BSA-00041-C,,Tabletop Invisible Zipper Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,Insert invisible zips into garments for the perfect look. Presser foot that fits most domestic tabletop sewing machines. Help create that professional finish to garments,,,taxable,,1,,,0,0,0.01,,,,1,,5500.0,6500,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0041.jpg,,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
2767,simple,BSA-00042-C,,Tabletop High Shank Adapter,1,0,visible,Durable and handy sewing accessory for everyday use.,"Foot Adapter Ankle for tabletop home Sewing Machine.\n\nFit for almost all high-shank sewing machine, including Brother, Singer, New Home, Janome, Toyota etc.",,,taxable,,1,20.0,,0,0,0.02,,,,1,,6000.0,7000,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0042.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0042-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0042-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0042-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0042-4.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
2768,simple,BSA-00043-C,,Tabletop Gathering Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"The Gathering Foot is used to form soft gathers in fabric.\n\nThe Gathering Foot can be used to gather a single layer of fabric or to gather a single layer of fabric while attaching it to a layer that is not gathered.\n\nSilk ribbons or strips of lightweight fabric can be gathered to create whole new look!\n\nIt works on domestic tabletop sewing machines.",,,taxable,,1,86.0,,0,0,0.01,,,,1,,5500.0,6500,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0043.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0043-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0043-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0043-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0043-4.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
2769,simple,BSA-00044-C,,Four Step Buttonhole Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"The 4-step buttonhole feature is as it says.\n\nThe sewing machine takes 4 steps to make the same type of buttonhole.\n\nThe only drawback to this feature is that it will stop from time to time and wait for you to give it permission to do the next step.\n\nWorks on domestic tabletop sewing machines that sews 4 step buttonholes.",,,taxable,,1,5.0,,0,0,0.01,,,,1,,5000.0,5500,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0044.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0044-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0044-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0044-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0044-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0044-5.jpg",,,,,,,,,0,,Color,White,1.0,1.0,,,,
2770,simple,BSA-00045-C,,Tabletop Flower Stitch Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"This presser foot rotates the fabric to create beautiful circular patterns/flowers.\n\nThis foot has adjustments to allow you to increase or decrease the size of circle pattern.\n\nCan be used to create beautiful circular designs with your simple home sewing machine.\n\nhttps://youtube.com/shorts/1pfyLi1FfIU?feature=share",,,taxable,,1,23.0,,0,0,0.1,,,,1,,14000.0,15500,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0045.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0045-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0045-2.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
2771,simple,BSA-00046-C,,Tabletop Elastic Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"This foot stretches and guides elastic as it is sewn in place.\n\nUse it for <b>lingerie, action wear, and other elastic insertion techniques</b>.",,,taxable,,1,26.0,,0,0,0.02,,,,1,,5000.0,5500,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0046.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0046-1.jpg",,,,,,,,,0,,,,,,,,,
2772,simple,BSA-00047-C,,Domestic Compensating Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"Compensating presser foot is used for creating an even stitch along the edge of the material and also for topstitching.\n\nCompatible with domestic tabletop and manual sewing machines.",,,taxable,,1,,,0,0,0.01,,,,1,,5500.0,6500,"Sewing Machine Foot > Manual Blackhead Foots, Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0047.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0047-1.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
2773,simple,BSA-00048-C,,Tabletop Button Fixing Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"The button fitting foot is a strange shaped foot with a prong down the center.\n\nIt snaps directly onto the shank of your machine and allows you to easily attach buttons onto fabrics of any thickness.\n\nThis foot can be adjusted to suspend buttons over the fabric to create a thread shank if needed – perfect for thick coats that need extra thread room with strong stitches.",,,taxable,,1,23.0,,0,0,0.01,,,,1,,4500.0,5000,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0048.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0048-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0048-2.jpg",,,,,,,,,0,,Color,Blue,1.0,1.0,,,,
2774,simple,BSA-00049-C,,Tabletop Blind Hem Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"This machine foot is ideal for all your invisible hemming needs.\n\nThe Blind Hem Foot allows you to professionally finish your projects with a machine hem that is undetectable from the right side.\n\nUse it <b>to hem pants, dresses, skirts, curtains, etc</b>. It's sew easy to use!",,,taxable,,1,49.0,,0,0,0.02,,,,1,,5500.0,6500,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0049.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0049-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0049-2.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
2775,simple,BSA-00050-C,,Tabletop Bias Binding Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,Sew a perfect binding front and back. Adjustable bias binder presser foot. Adjustable screw for different binding sizes up to 1 inch wide.,,,taxable,,1,13.0,,0,0,0.02,,,,1,,5500.0,6500,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0050.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0050-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0050-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0050-3.jpg",,,,,,,,,0,,,,,,,,,
2776,simple,BSA-00051-C,,Tabletop 7Pieces Hemming Foot Set,1,0,visible,Durable and handy sewing accessory for everyday use.,"<div class=""WaaZC"">\n<div class=""RJPOee EIJn2"">\n<div class=""rPeykc uP58nb MNX06c"" data-hveid=""CAMQAQ"" data-ved=""2ahUKEwiOipvW4fKKAxUkUaQEHYlgJ_YQo_EKegQIAxAB"">\n\n<span data-huuid=""4537697789662424863"">Hemming feet are used <mark class=""QVRyCf"">to create neat, professional hems on fabric</mark>. </span>\n\n</div>\n</div>\n</div>\n<div class=""WaaZC"">\n<div class=""RJPOee EIJn2"">\n<div class=""zMgcWd dSKvsb"" data-il="""">\n<div data-crb-p="""">\n<div class=""xFTqob"">\n<div class=""Gur8Ad""><span data-huuid=""4537697789662423653""><strong>Wide hem feet</strong></span></div>\n<div class=""vM0jzc"">\n\n<span data-huuid=""4537697789662421484"">Can create double-folded hems without the need for pinning, pressing, or marking. </span><span data-huuid=""4537697789662423411"">The foot has a guide with a brick folder that pre-folds the fabric before it reaches the presser foot.<span class=""UV3uM""> </span></span>\n<div class=""NPrrbc"" data-cid=""770a0e97-d3af-47e1-9ef6-f74e797bdc75"" data-uuids=""4537697789662423653,4537697789662421484,4537697789662423411"">\n<div class=""BMebGe btku5b fCrZyc LwdV0e FR7ZSc OJeuxf"" tabindex=""0"" role=""button"" aria-label=""View related links"" data-hveid=""CA4QAQ"" data-ved=""2ahUKEwiOipvW4fKKAxUkUaQEHYlgJ_YQ3fYKegQIDhAB""></div>\n</div>\n</div>\n</div>\n</div>\n<div data-crb-p="""">\n<div class=""xFTqob"">\n<div class=""Gur8Ad""><span data-huuid=""4537697789662423169""><strong>Hemmer feet</strong></span></div>\n<div class=""vM0jzc"">\n\n<span data-huuid=""4537697789662421000"">Can be used to create hems on light to medium weight fabrics, such as scarves, light skirts, or dresses.<span class=""UV3uM""> </span></span>\n<div class=""NPrrbc"" data-cid=""05c19382-ec89-47d2-993b-9c5edf84dd62"" data-uuids=""4537697789662423169,4537697789662421000"">\n<div class=""BMebGe btku5b fCrZyc LwdV0e FR7ZSc OJeuxf"" tabindex=""0"" role=""button"" aria-label=""View related links"" data-hveid=""CBIQAQ"" data-ved=""2ahUKEwiOipvW4fKKAxUkUaQEHYlgJ_YQ3fYKegQIEhAB"">\n<div class=""niO4u"">\n<div class=""kHtcsd"">Here are some tips for using a hemming foot:</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n<div class=""WaaZC"">\n<div class=""RJPOee EIJn2"">\n<ul data-hveid=""CCAQAQ"" data-ved=""2ahUKEwiOipvW4fKKAxUkUaQEHYlgJ_YQm_YKegQIIBAB"">\n 	<li><span data-huuid=""3742638455279837566"">Adjust the needle position to the left and elongate the stitch length.<span class=""UV3uM""> </span></span>\n<div class=""NPrrbc"" data-cid=""d9865919-87b6-47d5-9f8f-8726fa0486fb"" data-uuids=""3742638455279837566"">\n<div class=""BMebGe btku5b fCrZyc LwdV0e FR7ZSc OJeuxf"" tabindex=""0"" role=""button"" aria-label=""View related links"" data-hveid=""CBsQAQ"" data-ved=""2ahUKEwiOipvW4fKKAxUkUaQEHYlgJ_YQ3fYKegQIGxAB"">\n<div class=""niO4u"">\n<div class=""kHtcsd""></div>\n</div>\n</div>\n</div></li>\n 	<li><span data-huuid=""3742638455279839528"">Iron medium weight fabrics before feeding them through the presser foot.<span class=""UV3uM""> </span></span>\n<div class=""NPrrbc"" data-cid=""0fb8554d-27e4-43b2-beb5-5e86511681dd"" data-uuids=""3742638455279839528"">\n<div class=""BMebGe btku5b fCrZyc LwdV0e FR7ZSc OJeuxf"" tabindex=""0"" role=""button"" aria-label=""View related links"" data-hveid=""CB8QAQ"" data-ved=""2ahUKEwiOipvW4fKKAxUkUaQEHYlgJ_YQ3fYKegQIHxAB"">\n<div class=""niO4u"">\n<div class=""kHtcsd""></div>\n</div>\n</div>\n</div></li>\n 	<li><span data-huuid=""3742638455279837394"">Use your fingers to gently guide the fabric through the presser foot.<span class=""UV3uM""> </span></span></li>\n</ul>\n</div>\n</div>\nSeven sizes of hemming attachments for domestic tabletop sewing machines : 2/8, 3/8, 4/8, 5/8, 6/8, 7/8 and 8/8 of an inch respectively.",,,taxable,,1,6.0,,0,0,0.2,,,,1,,24500.0,26000,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0051.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0051-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0051-2.jpg",,,,,,,,,0,,,,,,,,,
