ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,YouTube Link
2828,simple,,,Industrial Cording Compensating Foot,1,0,visible,,"https://youtube.com/shorts/vMHF7MDgeMo?feature=share\n\nWorks with industrial sewing machines to sew cording into garments, you can also use it as a compensating foot for topstitching.",,,taxable,,1,62.0,,0,0,0.02,,,,1,,7000.0,8000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/compesating-foot.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Industrial-cording-compesating-foot-2.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/vMHF7MDgeMo?feature=share
2830,simple,,,"11"" Red Carbon Scissors",1,0,visible,They are hand-operated shearing tools. A pair of scissors consists of a pair of metal blades pivoted with Black handle so that the sharpened edges slide against each other when the handles (bows) opposite to the pivot are closed.,"Carbon steel is used to make scissors in which the blade and the handle form one continuous piece.\n\nCarbon steel is manufactured from iron and about 1% carbon. It has the advantages of being <b>strong and staying sharp</b>.\n\nScissors made from carbon steel are usually plated with nickel or chromium to prevent them from rusting.\n\nhttps://youtube.com/shorts/9nIDyS5Ai28?feature=share",,,taxable,,1,3.0,,0,0,0.6,,,,1,,23000.0,24500,Cutters and Scissors,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Red-Carbon-Scissors-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/red-Carbon-scissors-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Red-Carbon-Scissors-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Red-carbon-Scissors.jpg",,,,,,,,,0,,Color,Red,1.0,1.0,,,,,https://youtube.com/shorts/9nIDyS5Ai28?feature=share
2831,simple,,,Strong Industrial Scissors,1,0,visible,Red and Yellow Industrial Scissors are hand-operated shearing tools. A pair of scissors consists of a pair of metal blades pivoted so that the sharpened edges slide against each other when the handles (bows) opposite to the pivot are closed.,"Strong Industrial Scissors are hand-operated shearing tools.\n\nA pair of scissors consists of a pair of metal blades pivoted so that the sharpened edges slide against each other when the handles (bows) opposite to the pivot are closed.\n\nhttps://youtube.com/shorts/QMBqpkSpyUY?feature=share",,,taxable,,1,78.0,,0,0,0.4,,,,1,,12000.0,13500,Cutters and Scissors,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Strong-Scissors-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667137570047.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667137570021.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667137570011.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667137570001.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667137569992.jpg",,,,,,,,,0,,Color,"Red, Yellow",1.0,1.0,,,,,https://youtube.com/shorts/QMBqpkSpyUY?feature=share
2836,simple,,,Pressing Iron Teflon Mat,1,0,visible,,"Thick resting pad for your pressing irons.\n\nhttps://youtube.com/shorts/Fl8mjdECgpM?feature=share",,,taxable,,1,18.0,,0,0,0.06,,,,1,,8000.0,9000,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Steam-iron-Teflon-plate-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Steam-iron-Teflon-plate-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Steam-iron-Teflon-plate-3.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/Fl8mjdECgpM?feature=share
2839,simple,,,Small Size Posture Corrector,1,0,visible,,"Posture corrector belts <b>ensure that your back, neck and shoulders are aligned properly</b>.\n\nThese belts prevent drooping shoulders and even avoid the neck pain that can happen while sitting in front of your sewing machine for a long time.\n\nhttps://youtu.be/PTvZ_aQ9tm4",,,taxable,,1,10.0,,0,0,0.25,,,,1,,12000.0,13500,Others,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Posture-Corrector-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Posture-Corrector-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Posture-Corrector-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Posture-Corrector-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Posture-corrector.jpg",,,,,,,,,0,,,,,,,,,,https://youtu.be/PTvZ_aQ9tm4
2844,simple,,,Plum Head Sewing Pin,1,0,visible,"A piece of solid metal with plum head. Sewing pins are used to hold fabric together prior to sewing. They temporarily hold the fabric in place when attaching and cutting patterns, or while sewing. They are best to use with a machine because they are easy to remove quickly as you sew","A piece of solid metal with plum head. Sewing pins are used to hold fabric together prior to sewing.\n\nThey temporarily hold the fabric in place when attaching and cutting patterns, or while sewing.\n\nA pack contains 100 pieces\n\nhttps://youtube.com/shorts/38WlWQv6DXA?feature=share",,,taxable,,1,16.0,,0,0,0.04,,,,1,,4000.0,4500,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/plum-pin-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/plum-pin-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/plum-pin-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/plum-pin.jpg",,,,,,,,,0,,Color,Black,1.0,1.0,,,,,https://youtube.com/shorts/38WlWQv6DXA?feature=share
2848,simple,,,Plastic Snap Plier Set,1,0,visible,"Plastic Snap Pliers are used to apply functional plastic snap fasteners to a variety of DIY sewing and repair projects such as children's wear, blouses and shirts. The plier comes with 150 sets of random colour plastic snaps.","Plastic Snap Pliers are used to apply functional plastic snap fasteners to a variety of DIY sewing and repair projects such as children's wear, blouses and shirts.\n\nThe plier comes with 150 sets of random colour plastic snaps.\n\nhttps://youtube.com/shorts/NCV0oCCG_gA?feature=share",,,taxable,,1,15.0,,0,0,0.4,,,,1,,20000.0,21500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667132728848.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667132728836.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667132728823.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667132728860.jpg",,,,,,,,,0,,Color,Gray,1.0,1.0,,,,,https://youtube.com/shorts/NCV0oCCG_gA?feature=share
2861,simple,,,Pearl Setting Machine,1,0,visible,"This Manual Round Pearl Fixing Machine is very durable and long-lasting, you can use it to fix non-porous pearls and rivets. It has changeable dices of 5 sizes.","This Manual Round Pearl Fixing Machine is very durable and long-lasting, you can use it to fix non-porous pearls and rivets.\n\nIt has changeable dices of 5 sizes.\n\nhttps://youtube.com/shorts/723JQt7haaA?feature=share",,,taxable,,1,114.0,,0,0,0.6,,,,1,,16000.0,17500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Pearl-setting-machine-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Pearl-setting-machine-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Pearl-setting-machine-3.jpg",,,,,,,,,0,,Color,White,1.0,1.0,,,,,https://youtube.com/shorts/723JQt7haaA?feature=share
2862,simple,,,Gold Pearl Rivet,1,0,visible,Pearl Studs Rivets are made using the finest grade and quality material that can attached on different fabrics and specifically designed to be used as a decorative element to upgrade any boring or dull material.,"Pearl Studs Rivets are made using the finest grade and quality material that can attached on different fabrics and specifically designed to be used as a decorative element to upgrade any boring or dull material.\n\nA pack contains 100 pieces of pearl rivets with installation pins.\n\nhttps://youtube.com/shorts/723JQt7haaA?feature=share",,,taxable,,1,13.0,,0,0,0.05,,,,1,,4000.0,4500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/pearl-rivet-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/pearl-rivet-4.jpg",,,,,,,,,0,,Color,"Gold, Silver",1.0,1.0,,,,,https://youtube.com/shorts/723JQt7haaA?feature=share
2865,simple,,,Pattern Notcher,1,0,visible,A pattern notcher is a common tool used in patternmaking and sewing that creates a notch in a paper pattern. Notches are used to align pattern pieces. Notches in the paper are more useful than marks on the paper as they allow the mark to be seen whether pattern paper is face up or face down.,"A pattern notcher is a common tool used in patternmaking and sewing that creates a notch in a paper pattern.\n\nNotches are used to align pattern pieces.\n\nNotches in the paper are more useful than marks on the paper as they allow the mark to be seen whether pattern paper is face up or face down.\n\nhttps://youtube.com/shorts/niVWrda0Btk?feature=share",,,taxable,,1,14.0,,0,0,0.1,,,,1,,7000.0,8000,Pattern Drafting Tools,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Pattern-Notcher-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Pattern-Notcher-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Pattern-Notcher-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Pattern-Notcher-1.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,https://youtube.com/shorts/niVWrda0Btk?feature=share
2895,simple,,,Sewing Machine Thread Cutter,1,0,visible,,"The is a cutter for sewing machine threads that is attached to the foot screw of your sewing machines.\n\nIt is compatible with both Industrial and Manual sewing machines.\n\nhttps://youtube.com/shorts/RKNMVJC9UB4?feature=share",,,taxable,,1,87.0,,0,0,0.02,,,,1,,5000.0,5500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot > Manual Blackhead Foots, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Machine-thread-cutter-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/machine-thread-cutter-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/machine-thread-cutter-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/machine-thread-cutter-2.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/RKNMVJC9UB4?feature=share
2896,simple,,,Loop Turner,1,0,visible,"A loop turner is one of the tools designed for turning a fabric tube right-side out after it's been sewn. ... A loop turner can be used to turn fabric for purse handles, all kinds of shoulder straps including spaghetti straps, button loops, frog closures, and belts.","A loop turner is one of the tools designed for turning a fabric tube right-side out after it's been sewn.\n\nA loop turner can be used to turn fabric for purse handles, all kinds of shoulder straps including spaghetti straps, button loops, frog closures, and belts.\n\nhttps://youtube.com/shorts/gXdEJGkgpWk?feature=share",,,taxable,,1,262.0,,0,0,0.01,,,,1,,2500.0,3000,Others,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Loop-Turner-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Loop-Turner-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Loop-Turner-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Loop-Turner-3.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,https://youtube.com/shorts/gXdEJGkgpWk?feature=share
2897,simple,,,Long Stone Picker,1,0,visible,"This is a great alternative to tweezers when it comes to rhinestone arrangements. It is used to pick up rhinestones and place them in their desired positions. They can also be used to pick nail gems, nail stickers or other decorative beads and then be placed on nails for nail decorations.","This is a great alternative to tweezers when it comes to rhinestone arrangements.\n\nIt is used to pick up rhinestones and place them in their desired positions.\n\nThey can also be used to pick nail gems, nail stickers or other decorative beads and then be placed on nails for nail decorations.\n\nhttps://youtube.com/shorts/GTc7Jop_PAI",,,taxable,,1,162.0,,0,0,0.02,,,,1,,2500.0,3000,"Embroidery Tools, Others",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Long-stone-Picker-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Long-stone-Picker-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Long-stone-Picker-2.jpg",,,,,,,,,0,,Color,Black,1.0,1.0,,,,,https://youtube.com/shorts/GTc7Jop_PAI
2900,simple,,,Large Seam Ripper,1,0,visible,"The big seam ripper has a big plastic handle for firmer grip. Use this special ergonomic tool for removing stitches, seams and for opening buttonholes. The seam ripper also has a blade that is electronically ground for permanent sharpness and includes a safety ball on the tip to protect fabric.","The big seam ripper has a big plastic handle for firmer grip.\n\nUse this special ergonomic tool for removing stitches, seams and for opening buttonholes.\n\nThe seam ripper also has a blade that is electronically ground for permanent sharpness and includes a safety ball on the tip to protect fabric.\n\nhttps://youtube.com/shorts/AHHjMPPzusk?feature=share",,,taxable,,1,46.0,,0,0,0.02,,,,1,,1000.0,1200,Cutters and Scissors,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Large-Seam-ripper-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Large-Seam-ripper-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Large-Seam-ripper-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Large-Seam-ripper-4.jpg",,,,,,,,,0,,Color,Black,1.0,1.0,,,,,https://youtube.com/shorts/AHHjMPPzusk?feature=share
2903,simple,,,Jean Button Dies Set,1,0,visible,"This set of die works with the grommet machine to fix 17mm, 20mm and hollow jeans buttons","This set of die works with the grommet machine to fix 17mm, 20mm and 17mm shaking head jeans buttons.\n\n[embed]https://youtube.com/shorts/JTP-bUIp1lA?feature=share[/embed]",,,taxable,,1,15.0,,0,0,0.4,,,,1,,34000.0,36000,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/2-8.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/5-8.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/4-7.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/3-7.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1-7.png",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,https://youtube.com/shorts/JTP-bUIp1lA?feature=share[/embed]
2906,simple,,,Ironing Mesh,1,0,visible,Protective Ironing Scorch Mesh Cloth provides a protection for both your clothes and iron.,"A pressing cloth is a piece of cotton fabric or synthetic mesh used as a protective layer between your clothing and the hot soleplate of the iron.\n\nIt is mainly used while ironing delicate fabrics to prevent scorching or shine.\n\nProtective Ironing Scorch Mesh Cloth provides a protection for both your clothes and iron.\n\nhttps://youtube.com/shorts/KFEPOqfoFtY?feature=share",,,taxable,,1,56.0,,0,0,0.02,,,,1,,4500.0,5000,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/ironing-mesh-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/ironing-mesh-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/ironing-mesh-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/ironing-mesh-4.jpg",,,,,,,,,0,,Color,White,1.0,1.0,,,,,https://youtube.com/shorts/KFEPOqfoFtY?feature=share
2909,simple,,,Industrial Invisible Compensating Foot,1,0,visible,,"<div id=""XeVaY4vREZDekwXh_qaYDw__74"">\n<div class=""wDYxhc"" data-md=""61"">\n<div class=""LGOjhe"" role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CGAQAA""><span class=""ILfuVd"" lang=""en""><span class=""hgKElc"">This foot is also called <b>Stitch-in-the-ditch foot.</b></span></span></div>\n<div role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CGAQAA""></div>\n<div class=""LGOjhe"" role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CGAQAA""><span class=""ILfuVd"" lang=""en""><span class=""hgKElc"">It is one of the most popular and widely-used feet available for your sewing machine. </span></span></div>\n<div role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CGAQAA""></div>\n<div class=""LGOjhe"" role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CGAQAA""><span class=""ILfuVd"" lang=""en""><span class=""hgKElc"">This foot makes everything from edge stitching, to stitch-in-the-ditch, to heirloom sewing easier.</span></span></div>\n<div role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CGAQAA""></div>\n<div role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CGAQAA"">It allows you to topstitch on the stitch line hereby completely hiding your topstitch and make it invisible.</div>\n<div role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CGAQAA""></div>\n<div class=""LGOjhe"" role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CGAQAA""><span class=""ILfuVd"" lang=""en""><span class=""hgKElc"">You can do so much with this foot, you will be amazed by the possibilities.</span></span></div>\n</div>\n</div>\n<div role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CGAQAA""></div>\n<div role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CGAQAA""></div>\n<div id=""XeVaY4vREZDekwXh_qaYDw__75"">\n<div class=""g"">\n<div lang=""en"" data-hveid=""CE8QAA"" data-ved=""2ahUKEwjL88qym4H7AhUQ76QKHWG_CfMQFSgAegQITxAA"">\n<div class=""tF2Cxc"">\n\n[embed]https://youtube.com/shorts/3tyL_1UTYnQ[/embed]\n\n</div>\n</div>\n</div>\n</div>",,,taxable,,1,114.0,,0,0,0.04,,,,1,,7000.0,8000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/industrial-invisible-compesating-foot-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/industrial-invisible-compesating-foot-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/industrial-invisible-compesating-foot-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/industrial-invisible-compesating-foot-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Industrial-Invisible-Compensating-Foot-1.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/3tyL_1UTYnQ[/embed]
